7229,60,120,296,70,205,5.915602,3.453428,
1.798295,-0.604880,
-1.547592,-0.341630,
1.805101,-0.224228,
-1.446566,0.279987,
1.769479,0.408315,
-1.135604,1.156611,
2.146257,1.128354,
-1.240429,0.956221,
1.969743,0.978794,
-1.556877,-0.410356,
1.807124,-0.296215,
-2.068342,-1.490756,
-1.767754,-1.211727,
-1.613670,-1.034712,
-2.283478,-1.622672,
-1.676367,-1.104792,
-2.192888,-1.570471,
-1.417649,0.474195,
1.780276,0.585906,
-1.558944,-0.478352,
1.810390,-0.367223,
-1.466267,0.206761,
1.782794,0.333988,
-1.522381,-0.764939,
1.806269,-0.670898,
-1.119188,1.203138,
2.189012,1.152928,
-1.757703,-1.188040,
-2.093584,-1.499015,
-1.554744,-0.545042,
1.815015,-0.437054,
-1.572579,-0.951658,
-2.389160,-1.658941,
1.796806,0.259121,
-1.483931,0.133574,
-1.546058,-0.887026,
-2.472072,-1.688630,
-1.306770,0.844255,
1.896149,0.885010,
2.231306,1.178276,
-1.100434,1.250257,
-1.398656,0.597978,
1.809814,0.687765,
-1.231956,1.007447,
2.024208,1.006430,
-1.549547,-0.609015,
1.821011,-0.505522,
-1.672579,-1.078208,
-2.222096,-1.572153,
-1.500019,0.060558,
1.810750,0.183842,
-1.616166,-1.005552,
-2.315275,-1.619568,
-1.748890,-1.163862,
-2.119208,-1.506063,
-1.444879,0.400755,
1.789835,0.513458,
-1.360640,0.723108,
1.847976,0.787033,
2.272729,1.204714,
-1.079420,1.295560,
-1.539667,-0.811188,
1.814070,-0.736293,
-1.515022,-0.012162,
1.821626,0.108229,
2.313536,1.231891,
-1.052102,1.342786,
-1.924230,-1.342696,
2.353762,1.259834,
-1.907282,-1.325945,
-1.941968,-1.358606,
1.827991,-0.572727,
-1.548341,-0.668736,
-1.529436,-0.084458,
1.828913,0.031430,
-1.891276,-1.308348,
-1.960559,-1.373562,
-1.543750,-0.156164,
1.834841,-0.044378,
-1.876137,-1.289993,
-1.979855,-1.387601,
-1.741410,-1.139589,
-2.145202,-1.511672,
-1.558484,-0.227025,
1.837572,-0.118740,
-1.468800,0.327039,
1.800722,0.440207,
-1.222307,1.057046,
2.075569,1.032070,
-1.862022,-1.270918,
-1.999906,-1.400589,
-1.670936,-1.051248,
-2.251372,-1.572475,
-1.573649,-0.296702,
1.838490,-0.191801,
-1.584508,-0.918967,
-2.422732,-1.650279,
-1.302031,0.896756,
1.945928,0.912019,
-1.434695,0.523725,
1.815818,0.616604,
-1.553555,-0.723235,
1.835509,-0.638895,
-1.586134,-0.365303,
1.839776,-0.263886,
-1.848845,-1.251174,
-2.020567,-1.412595,
-1.621424,-0.976143,
-2.346919,-1.615014,
-2.507199,-1.675833,
-1.565391,-0.851492,
-1.592779,-0.432998,
1.842321,-0.335049,
-1.735414,-1.114882,
-2.171449,-1.516044,
-1.489917,0.253282,
1.812609,0.366303,
-1.836761,-1.230854,
-2.041873,-1.423462,
-1.407621,0.649624,
1.849325,0.717204,
1.891039,0.816111,
-1.362390,0.776551,
1.846228,-0.405104,
-1.591877,-0.499669,
2.124735,1.058162,
-1.210851,1.106600,
-1.825690,-1.209953,
-2.063687,-1.433292,
-1.566436,-0.772035,
1.842990,-0.704342,
-2.280628,-1.571133,
-1.671003,-1.024151,
-1.508653,0.179649,
1.825297,0.291805,
-1.586809,-0.564308,
1.851666,-0.473835,
-1.464415,0.449259,
1.823568,0.544518,
1.997459,0.938358,
-1.296148,0.948954,
-1.730783,-1.090155,
-2.197911,-1.518938,
-1.815768,-1.188637,
-2.086023,-1.441908,
-1.198703,1.154076,
2.170586,1.082858,
1.838455,0.216585,
-1.525455,0.106260,
-1.583405,-0.625433,
1.858204,-0.541288,
-1.598921,-0.886227,
-2.455906,-1.640109,
-1.628973,-0.946090,
-2.378260,-1.608638,
-1.540810,0.033227,
1.849791,0.140839,
-1.806963,-1.166821,
-2.108759,-1.449441,
-2.541539,-1.660990,
-1.587294,-0.815092,
-1.555231,-0.039334,
1.858280,0.064450,
-1.185266,1.201858,
2.215379,1.107993,
1.853094,0.646433,
-1.449012,0.573146,
-1.490362,0.374718,
1.832857,0.471625,
-1.585386,-0.681909,
1.865366,-0.607676,
-1.673359,-0.996798,
-2.309810,-1.568433,
1.865237,-0.011259,
-1.569244,-0.111282,
-1.361552,0.829252,
1.936435,0.843671,
-2.224496,-1.520579,
-1.727873,-1.065075,
-1.583405,-0.182419,
1.869744,-0.086058,
-1.414195,0.702297,
1.889698,0.746442,
-1.598201,-0.252482,
1.871671,-0.159652,
-1.289626,0.999373,
2.050290,0.962888,
2.258793,1.134203,
-1.171812,1.247039,
-1.799342,-1.144747,
-2.131889,-1.455704,
1.872515,-0.231895,
-1.612265,-0.321342,
-1.622347,-0.389089,
1.874269,-0.303165,
-1.513152,0.300246,
1.843362,0.398053,
-1.594257,-0.733130,
1.872656,-0.673249,
2.301385,1.161101,
-1.156954,1.292858,
-1.638989,-0.915955,
-2.409297,-1.600838,
-1.625827,-0.455702,
1.877379,-0.373371,
2.343026,1.188830,
-1.143198,1.334454,
-1.615844,-0.852617,
-2.488438,-1.628007,
-1.959628,-1.304385,
2.383956,1.217347,
-1.726357,-1.039938,
-2.251139,-1.520725,
-1.944600,-1.289369,
-1.975461,-1.318585,
-1.792974,-1.122251,
-2.155305,-1.460848,
-1.930328,-1.273629,
-1.991964,-1.331995,
-1.482577,0.497376,
1.858858,0.574765,
-1.623181,-0.520666,
1.882039,-0.442292,
-1.677568,-0.969097,
-2.338798,-1.564074,
-1.916942,-1.257173,
-2.009186,-1.344497,
-1.533213,0.225986,
1.854731,0.323907,
-1.281918,1.049722,
2.100621,0.988573,
-1.358326,0.882232,
1.982682,0.870888,
-1.904387,-1.240068,
-2.026995,-1.356145,
-1.619095,-0.582798,
1.888031,-0.509871,
-1.610709,-0.778846,
-2.575195,-1.644600,
-1.892786,-1.222361,
-2.045428,-1.366805,
-1.550964,0.152051,
1.866619,0.249018,
-1.787807,-1.099614,
-2.178980,-1.464683,
-1.460278,0.624436,
1.891242,0.675949,
1.932097,0.774436,
-1.417132,0.754893,
-1.618543,-0.640906,
1.894704,-0.576378,
-1.726719,-1.014561,
-2.277775,-1.519611,
-1.882088,-1.204080,
-2.064360,-1.376559,
-1.566883,0.078542,
1.878745,0.173108,
-1.510697,0.422099,
1.866350,0.502282,
2.149593,1.013373,
-1.273465,1.098070,
-1.651313,-0.885104,
-2.439843,-1.591247,
-1.581492,0.005566,
1.887351,0.096657,
-1.684034,-0.941304,
-2.367571,-1.558374,
-1.872398,-1.185318,
-2.083812,-1.385257,
-1.784044,-1.076641,
-2.202823,-1.467378,
-1.595337,-0.066752,
1.895012,0.021321,
-1.634690,-0.819116,
-2.520413,-1.614447,
-1.623908,-0.694196,
1.901645,-0.641936,
1.901324,-0.053592,
-1.608983,-0.138250,
-1.353891,0.933903,
2.031797,0.895852,
-1.623066,-0.208693,
1.904464,-0.127668,
-1.863691,-1.166061,
-2.103667,-1.393002,
-1.637812,-0.277806,
1.905734,-0.200525,
1.875302,0.429058,
-1.535329,0.346874,
2.196845,1.038518,
-1.264426,1.146500,
1.906743,-0.271969,
-1.650505,-0.345682,
-1.728551,-0.989036,
-2.304311,-1.517002,
-1.499258,0.546644,
1.895013,0.604629,
-1.658000,-0.412379,
1.909060,-0.342353,
-1.636274,-0.742284,
-2.607846,-1.626254,
-1.781484,-1.053584,
-2.226787,-1.468741,
-1.856034,-1.146447,
-2.123930,-1.399638,
-1.658513,-0.477709,
1.912872,-0.411500,
1.975309,0.802106,
-1.417494,0.808430,
1.931176,0.704425,
-1.468008,0.675915,
2.242600,1.064225,
-1.255818,1.192046,
-1.556923,0.271922,
1.885287,0.355239,
-1.654690,-0.540800,
1.918371,-0.479283,
-1.692430,-0.913044,
-2.395977,-1.551039,
-1.665689,-0.854313,
-2.469935,-1.580274,
-1.849450,-1.126418,
-2.144499,-1.405285,
-1.349063,0.985383,
2.080583,0.920993,
-1.651997,-0.600422,
1.924629,-0.545959,
2.287151,1.090728,
-1.247603,1.237793,
-1.575862,0.197367,
1.895808,0.280934,
-1.732309,-0.963409,
-2.330710,-1.513142,
-1.780451,-1.030295,
-2.250801,-1.468955,
-1.655827,-0.785135,
-2.551552,-1.599018,
1.900712,0.532507,
-1.530339,0.470147,
2.330492,1.117949,
-1.240935,1.279993,
-1.843936,-1.106149,
-2.165356,-1.409784,
-1.654313,-0.655634,
1.931306,-0.611607,
-1.592590,0.123315,
1.906672,0.205660,
2.372883,1.146074,
-1.236761,1.322535,
2.414413,1.175176,
-1.995310,-1.266119,
-1.982123,-1.252937,
-2.009122,-1.278630,
-1.607621,0.049866,
1.916781,0.129400,
-1.969684,-1.239069,
-2.023599,-1.290376,
2.020594,0.828193,
-1.415390,0.861345,
2.129946,0.945340,
-1.343638,1.034849,
-1.957948,-1.224589,
-2.038632,-1.301394,
-1.512154,0.596128,
1.932795,0.633594,
-1.621515,-0.022865,
1.924256,0.054324,
-1.702848,-0.884828,
-2.424030,-1.542394,
-1.839590,-1.085551,
-2.186416,-1.413268,
-1.780655,-1.006925,
-2.274794,-1.467831,
-1.662875,-0.706007,
-2.639635,-1.606448,
-1.947029,-1.209510,
-2.054254,-1.311576,
-1.634854,-0.094738,
1.930935,-0.020764,
-1.556925,0.394079,
1.908067,0.459637,
-1.682388,-0.823009,
-2.499350,-1.567563,
1.935853,-0.095405,
-1.648268,-0.165568,
1.971944,0.732508,
-1.472464,0.729203,
-1.662344,-0.235137,
1.938074,-0.169001,
-1.737661,-0.937546,
-2.356853,-1.507802,
-1.936880,-1.193886,
-2.070355,-1.320977,
-1.676043,-0.303387,
1.939257,-0.241078,
-1.686339,-0.370372,
1.940760,-0.311664,
-1.690694,-0.435999,
1.943683,-0.381002,
-1.927606,-1.177759,
-2.086957,-1.329481,
-1.836318,-1.064805,
-2.207643,-1.415578,
-1.689235,-0.499731,
1.948314,-0.448861,
-1.338214,1.084030,
2.177946,0.970390,
-1.678350,-0.751381,
-2.581975,-1.582198,
-1.580272,0.318289,
1.916699,0.386072,
-1.919166,-1.161159,
-2.103958,-1.337160,
-1.782446,-0.983446,
-2.298719,-1.465558,
1.954105,-0.515545,
-1.686030,-0.560589,
2.066531,0.853741,
-1.412740,0.913987,
-1.548432,0.517682,
1.936538,0.561956,
-1.911648,-1.144156,
-2.121363,-1.343892,
-1.715358,-0.856205,
-2.451546,-1.532157,
-1.685816,-0.617550,
1.960350,-0.581196,
-1.600645,0.242945,
1.926250,0.311997,
-1.744837,-0.911721,
-2.382730,-1.501232,
-1.834291,-1.043827,
-2.228967,-1.416859,
-1.333231,1.130225,
2.225363,0.995367,
-1.700645,-0.791884,
-2.528169,-1.553523,
-1.905032,-1.126752,
-2.139082,-1.349762,
-1.521697,0.647671,
1.971425,0.662128,
-1.473800,0.782409,
2.014515,0.759319,
-1.618424,0.168170,
1.935570,0.237394,
-1.691189,-0.669973,
-2.670189,-1.584817,
-1.785554,-0.959871,
-2.322483,-1.461955,
2.271438,1.021297,
-1.329264,1.176220,
-1.634093,0.094074,
1.945582,0.161810,
-1.577353,0.440850,
1.942124,0.489556,
-1.899365,-1.109045,
-2.157105,-1.354647,
-1.833351,-1.022760,
-2.250335,-1.416955,
-1.409664,0.964581,
2.114167,0.878233,
-1.648219,0.020767,
1.954705,0.086758,
-1.702840,-0.717642,
-2.611351,-1.563606,
-1.661401,-0.051624,
1.960639,0.011656,
-1.674258,-0.122946,
1.966612,-0.063131,
-1.687474,-0.193009,
1.969903,-0.137496,
-1.753761,-0.885664,
-2.408198,-1.493215,
2.316468,1.047775,
-1.326743,1.218976,
-1.701418,-0.261623,
1.971589,-0.210362,
-1.713718,-0.328889,
1.972913,-0.281631,
-1.729549,-0.827744,
-2.478574,-1.520653,
-1.894666,-1.091016,
-2.175352,-1.358644,
1.975081,-0.351278,
-1.721440,-0.394839,
-1.722825,-0.459216,
1.978748,-0.419414,
2.360408,1.075233,
-1.326566,1.261803,
-1.602514,0.364215,
1.949141,0.416449,
-1.790237,-0.936315,
-2.346062,-1.457216,
-1.833710,-1.001569,
-2.271693,-1.416016,
-1.563510,0.567113,
-1.719934,-0.521235,
1.984225,-0.486007,
1.973213,0.590939,
-1.473308,0.835948,
2.057783,0.785682,
2.403306,1.103554,
-1.328767,1.301827,
-1.721068,-0.760609,
-2.556125,-1.537816,
-1.890934,-1.072776,
-2.193798,-1.361627,
-2.031050,-1.227887,
2.445167,1.133086,
-2.019805,-1.216524,
-2.042906,-1.238626,
-1.717754,-0.579855,
1.990123,-0.551769,
2.161353,0.903049,
-1.407009,1.014566,
-2.009139,-1.204602,
-2.055278,-1.248755,
2.011730,0.689600,
-1.527433,0.699697,
-1.999147,-1.192124,
-2.068189,-1.258199,
-1.989793,-1.179144,
-2.081552,-1.266984,
1.957435,0.342511,
-1.624506,0.288003,
-1.720068,-0.634302,
-2.699718,-1.561824,
-1.981169,-1.165682,
-2.095379,-1.275029,
-1.888218,-1.054302,
-2.212376,-1.363705,
-1.764331,-0.859764,
-2.433275,-1.484002,
-1.835190,-0.980328,
-2.292972,-1.413896,
-1.973237,-1.151779,
-2.109590,-1.282373,
-1.796342,-0.912667,
-2.369343,-1.451173,
-1.745837,-0.799102,
-2.504900,-1.507617,
-1.643580,0.212408,
1.965848,0.268140,
1.977036,0.518974,
-1.597263,0.488215,
-1.728322,-0.684200,
-2.639852,-1.543708,
2.208926,0.927617,
-1.404823,1.061641,
-1.966078,-1.137472,
-2.124187,-1.288931,
2.102903,0.810848,
-1.472105,0.887695,
-1.660150,0.137574,
1.973965,0.193363,
-1.886473,-1.035701,
-2.231047,-1.364756,
-1.959670,-1.122789,
-2.139094,-1.294753,
-1.674760,0.063613,
1.983438,0.118976,
-1.837981,-0.959077,
-2.314135,-1.410745,
-1.742695,-0.729563,
-2.583341,-1.520846,
-1.574473,0.616923,
2.011426,0.619030,
-1.688025,-0.009356,
1.991206,0.043880,
-1.700575,-0.081196,
1.995956,-0.030391,
-1.738999,-0.288622,
2.004473,-0.251238,
-1.748869,-0.355013,
2.006338,-0.321456,
-1.530696,0.752889,
2.052882,0.716527,
-1.726154,-0.220895,
2.002850,-0.179279,
-1.713075,-0.151759,
2.000320,-0.105634,
2.009194,-0.390036,
-1.753462,-0.419929,
2.255545,0.952926,
-1.403966,1.108171,
-1.954071,-1.107784,
-2.154304,-1.299752,
-1.624284,0.410695,
1.982505,0.446268,
-1.752703,-0.482820,
2.013582,-0.456966,
-1.776773,-0.833746,
-2.457793,-1.473393,
-1.885782,-1.016965,
-2.249758,-1.364891,
-1.803928,-0.889156,
-2.392321,-1.444015,
-1.750062,-0.542772,
2.019454,-0.522215,
-1.949267,-1.092473,
-2.169747,-1.303987,
-1.750064,-0.599047,
-2.727834,-1.537139,
-1.763421,-0.770667,
-2.530607,-1.493368,
2.301696,0.978605,
-1.404192,1.151690,
-1.471479,0.938590,
2.148307,0.835828,
-1.841957,-0.937813,
-2.335096,-1.406430,
1.989194,0.372818,
-1.648055,0.333513,
-1.886071,-0.998173,
-2.268453,-1.363997,
-1.945299,-1.076920,
-2.185406,-1.307373,
-1.755190,-0.651063,
-2.667127,-1.522169,
-1.613497,0.536180,
2.013315,0.547667,
2.346813,1.005260,
-1.406745,1.194939,
-1.813084,-0.865623,
-2.414868,-1.435594,
-1.668669,0.256923,
1.997307,0.298365,
-1.942166,-1.061135,
-2.201220,-1.309975,
-1.766128,-0.698709,
-2.609529,-1.502309,
2.095564,0.742576,
-1.531333,0.805361,
-1.790563,-0.807956,
-2.481798,-1.461634,
2.391058,1.032612,
-1.410868,1.235836,
2.050482,0.646566,
-1.581886,0.668397,
-1.847192,-0.916649,
-2.355837,-1.401100,
-1.887451,-0.979346,
-2.287094,-1.362187,
2.194823,0.860337,
-1.471287,0.986751,
2.434274,1.061134,
-1.418200,1.276713,
-1.686394,0.181152,
2.003976,0.223512,
-2.066902,-1.189612,
2.476446,1.090839,
-2.057529,-1.180112,
-2.076743,-1.198613,
-2.048688,-1.170122,
-2.087062,-1.207070,
-1.939877,-1.045186,
-2.217159,-1.311710,
-2.040367,-1.159679,
-2.097794,-1.214987,
-1.783026,-0.742383,
-2.555459,-1.477663,
-1.701707,0.106343,
2.012083,0.150082,
2.017076,0.475493,
-1.644881,0.456789,
-2.032626,-1.148805,
-2.108943,-1.222313,
-1.783083,-0.381230,
2.040277,-0.360980,
2.043855,-0.428443,
-1.784724,-0.444945,
-1.775823,-0.315808,
2.037732,-0.291885,
-1.715238,0.032618,
-1.764501,-0.249005,
2.035797,-0.221006,
-1.782345,-0.506177,
2.048990,-0.494146,
-2.025453,-1.137528,
-2.120448,-1.229060,
-1.751714,-0.180815,
2.033639,-0.148262,
2.026756,0.001249,
-1.727645,-0.039897,
-1.739574,-0.111080,
2.030225,-0.073855,
-1.780302,-0.564136,
-2.754795,-1.511181,
-1.889827,-0.960527,
-2.305614,-1.359355,
-1.938452,-1.029084,
-2.233173,-1.312649,
-2.018902,-1.125882,
-2.132307,-1.235175,
-2.436999,-1.426095,
-1.823550,-0.842326,
-1.472656,1.034045,
2.240930,0.885277,
-1.853714,-0.895524,
-2.376258,-1.394633,
-1.782615,-0.618197,
-2.693392,-1.499409,
-2.012962,-1.113889,
-2.144460,-1.240679,
-1.532128,0.857185,
2.138893,0.768057,
-1.806251,-0.782291,
-2.505105,-1.448541,
-1.626628,0.585968,
2.050487,0.575773,
-1.670475,0.378602,
2.022207,0.402602,
-2.007678,-1.101590,
-2.156899,-1.245518,
-1.790425,-0.668064,
-2.634842,-1.482585,
-1.937877,-1.012891,
-2.249221,-1.312714,
-1.587289,0.719412,
2.091066,0.673184,
-1.893261,-0.941774,
-2.323986,-1.355616,
-2.003044,-1.089003,
-2.169570,-1.249719,
2.287270,0.910339,
-1.474885,1.078595,
-1.803492,-0.714306,
-2.579567,-1.460813,
-1.692746,0.300874,
2.028565,0.329083,
-1.999091,-1.076177,
-2.182455,-1.253228,
-1.861425,-0.874600,
-2.396356,-1.387176,
-1.835673,-0.819160,
-2.458573,-1.415388,
-1.938182,-0.996626,
-2.265263,-1.311978,
2.183635,0.792879,
-1.533346,0.906525,
-1.662869,0.504418,
2.052474,0.504158,
-1.711887,0.223987,
2.036309,0.255060,
-1.995821,-1.063125,
-2.195506,-1.256080,
2.332865,0.936220,
-1.479344,1.122582,
-1.897721,-0.923094,
-2.342132,-1.350877,
-1.822968,-0.756877,
-2.527782,-1.434357,
-1.813483,-0.470671,
2.078329,-0.464968,
-1.814080,-0.408319,
2.074113,-0.398830,
-1.811002,-0.530072,
-2.780201,-1.483639,
-1.809937,-0.343876,
2.070876,-0.331159,
-1.728196,0.148188,
2.041327,0.181523,
-1.939358,-0.980342,
-2.281248,-1.310371,
-1.801138,-0.277907,
2.068339,-0.261677,
-1.810792,-0.585902,
-2.718288,-1.475138,
-1.993248,-1.049899,
-2.208698,-1.258221,
-1.789619,-0.210595,
2.065973,-0.190229,
-1.742259,0.073600,
2.049109,0.107012,
-1.777803,-0.141827,
2.063140,-0.116911,
-1.589256,0.772204,
2.132398,0.699414,
2.089113,0.603063,
-1.635013,0.636632,
2.378024,0.962628,
-1.484887,1.164466,
-1.754770,0.000335,
2.055694,0.032279,
2.059863,-0.042579,
-1.766399,-0.071499,
-2.658981,-1.461414,
-1.815927,-0.638000,
-1.870520,-0.853828,
-2.416018,-1.378627,
-1.991381,-1.036516,
-2.221989,-1.259692,
-1.848862,-0.796274,
-2.479620,-1.403649,
2.056196,0.431731,
-1.692100,0.424325,
2.422320,0.990082,
-1.493192,1.206086,
-1.903190,-0.904579,
-2.360037,-1.345246,
-1.536125,0.954812,
2.228507,0.817756,
-1.825755,-0.686806,
-2.602679,-1.442597,
-1.941412,-0.964076,
-2.297144,-1.307966,
2.465736,1.018441,
-1.503218,1.246159,
2.508079,1.048272,
-2.102803,-1.151330,
-2.095334,-1.143687,
-2.110674,-1.158559,
-2.088268,-1.135656,
-2.118906,-1.165364,
-1.990222,-1.023023,
-2.235346,-1.260442,
-2.081645,-1.127256,
-2.127495,-1.171716,
-2.075465,-1.118508,
-2.136398,-1.177611,
-1.841426,-0.731902,
-2.549631,-1.418913,
2.060929,0.358593,
-1.716420,0.345325,
-2.069762,-1.109438,
-2.145609,-1.183018,
-1.944322,-0.947862,
-2.312895,-1.304703,
-2.064540,-1.100063,
-2.155086,-1.187941,
-1.880659,-0.833328,
-2.435258,-1.369126,
-1.677093,0.552432,
2.089205,0.532100,
-1.989783,-1.009443,
-2.248732,-1.260515,
2.175250,0.724748,
-1.591539,0.822568,
-1.909775,-0.886209,
-2.377614,-1.338644,
-1.539695,1.000595,
2.274153,0.842544,
-2.059824,-1.090417,
-2.164818,-1.192346,
-1.863690,-0.773721,
-2.499992,-1.390767,
-1.841797,-0.496580,
-2.804352,-1.454894,
2.067369,0.285667,
-1.737305,0.267157,
-1.642168,0.687507,
2.128573,0.629780,
-1.844093,-0.435716,
2.108898,-0.436028,
-1.839421,-0.554204,
-2.742062,-1.449725,
-2.055620,-1.080513,
-2.174765,-1.196242,
-1.842867,-0.372376,
2.105051,-0.369724,
-1.841444,-0.608046,
-2.682124,-1.439135,
-1.990059,-0.995819,
-2.262110,-1.259865,
2.101765,-0.301706,
-1.836762,-0.307278,
-2.051945,-1.070390,
-2.184911,-1.199598,
-1.948085,-0.931752,
-2.328476,-1.300653,
2.073795,0.212693,
-1.754930,0.190110,
-1.827003,-0.240796,
2.098800,-0.231692,
-1.848705,-0.659548,
-2.624930,-1.423312,
-1.815727,-0.172936,
2.095842,-0.159716,
-2.048810,-1.060061,
-2.195220,-1.202426,
-1.769758,0.114424,
2.078444,0.138101,
2.319473,0.867848,
-1.545449,1.045559,
2.092790,-0.086236,
-1.804899,-0.103501,
-1.710864,0.470417,
2.091159,0.460381,
-1.917391,-0.868073,
-2.394859,-1.331179,
-1.782555,0.040208,
-1.794060,-0.032446,
2.089835,-0.012062,
-1.892177,-0.813112,
-2.453953,-1.358587,
-1.860607,-0.707167,
-2.570739,-1.402445,
-1.991057,-0.982178,
-2.275449,-1.258536,
-2.046220,-1.049564,
-2.205672,-1.204696,
-1.595139,0.871873,
2.218542,0.749864,
-1.952697,-0.915766,
-2.343822,-1.295766,
-2.044189,-1.038915,
-2.216231,-1.206426,
-1.879322,-0.751451,
-2.519734,-1.376912,
2.364867,0.893501,
-1.552076,1.088548,
-1.992773,-0.968557,
-2.288704,-1.256492,
-1.687805,0.602136,
2.126839,0.559377,
2.094830,0.388023,
-1.738366,0.389667,
2.169404,0.655783,
-1.646179,0.737324,
-2.042717,-1.028153,
-2.226874,-1.207585,
-1.926123,-0.850166,
-2.411680,-1.322786,
2.409680,0.919993,
-1.561223,1.131021,
-1.868693,-0.523772,
-2.764340,-1.422894,
-1.867454,-0.580278,
-2.703964,-1.415525,
-1.871391,-0.464227,
-2.826802,-1.424681,
-1.904555,-0.793203,
-2.472128,-1.347144,
-1.958127,-0.899968,
-2.358920,-1.290113,
-1.872814,-0.633576,
-2.646055,-1.402762,
-1.995196,-0.954990,
-2.301851,-1.253776,
-2.041816,-1.017295,
-2.237570,-1.208196,
-1.872427,-0.402017,
2.139058,-0.405971,
2.262906,0.774708,
-1.599579,0.918836,
-1.761371,0.309893,
2.099001,0.315149,
2.453990,0.947139,
-1.571679,1.171918,
-1.869419,-0.337785,
2.135251,-0.339478,
-1.881328,-0.683197,
-2.590896,-1.384799,
-1.862322,-0.272054,
2.131570,-0.271219,
2.497506,0.975475,
-1.585114,1.212424,
-2.041481,-1.006376,
-2.248289,-1.208232,
-2.138777,-1.113041,
2.539961,1.004909,
-2.133182,-1.107278,
-2.144665,-1.118495,
-1.726838,0.517914,
2.127048,0.488229,
-2.127901,-1.101221,
-2.150836,-1.123623,
-1.780770,0.231184,
2.104914,0.241961,
-1.896445,-0.729751,
-2.538686,-1.361984,
-2.122944,-1.094883,
-2.157265,-1.128415,
-1.852604,-0.205026,
2.128075,-0.200933,
-1.998329,-0.941510,
-2.314841,-1.250358,
-2.118329,-1.088285,
-2.163943,-1.132854,
-1.935685,-0.832547,
-2.428083,-1.313566,
-1.964506,-0.884372,
-2.373699,-1.283652,
-2.114066,-1.081440,
-2.170842,-1.136933,
-1.842379,-0.136593,
2.124853,-0.128958,
2.109583,0.167964,
-1.796778,0.154113,
-2.041721,-0.995420,
-2.259005,-1.207716,
2.210944,0.681315,
-1.650418,0.787000,
-2.110169,-1.074370,
-2.177953,-1.140636,
-1.832285,-0.066498,
2.122316,-0.055655,
-1.810121,0.078844,
2.114415,0.093148,
-1.821737,0.005310,
2.119218,0.018307,
-1.695714,0.651240,
2.165813,0.585937,
-2.106649,-1.067089,
-2.185247,-1.143960,
-1.918272,-0.773745,
-2.489657,-1.334730,
-1.606055,0.964856,
2.307352,0.799735,
-2.103514,-1.059623,
-2.192712,-1.146887,
-2.002142,-0.928153,
-2.327654,-1.246281,
-2.042529,-0.984458,
-2.269685,-1.206628,
-2.100777,-1.051982,
-2.200322,-1.149419,
-1.758325,0.435077,
2.129050,0.416456,
-1.896326,-0.608037,
-2.666210,-1.381229,
-1.894900,-0.552178,
-2.724700,-1.390891,
-1.971678,-0.869040,
-2.388152,-1.276453,
-2.098440,-1.044196,
-2.208060,-1.151540,
-1.897867,-0.493594,
-2.785388,-1.395016,
-1.902553,-0.659538,
-2.610208,-1.366205,
-1.946356,-0.815291,
-2.443970,-1.303472,
-2.043906,-0.973517,
-2.280306,-1.204990,
-1.900746,-0.432469,
-2.847879,-1.393384,
-2.096517,-1.036276,
-2.215902,-1.153253,
-1.914154,-0.708331,
-2.556911,-1.346149,
2.352311,0.824892,
-1.613434,1.008962,
-2.006650,-0.914952,
-2.340240,-1.241523,
2.170050,-0.376355,
-1.900615,-0.369131,
-2.095006,-1.028252,
-2.223829,-1.154545,
2.253714,0.706433,
-1.655407,0.834683,
2.132159,0.344245,
-1.784232,0.353404,
-1.932642,-0.754595,
-2.506572,-1.321466,
-1.896318,-0.304118,
2.165878,-0.309636,
-1.738760,0.565651,
2.164185,0.515321,
-2.045851,-0.962625,
-2.290832,-1.202788,
-2.093919,-1.020137,
-2.231817,-1.155421,
-1.979776,-0.853987,
-2.402207,-1.268487,
-1.702072,0.700835,
2.205567,0.611981,
-1.888703,-0.237771,
2.161378,-0.241126,
2.397003,0.850647,
-1.623158,1.052354,
-1.805918,0.272900,
2.136423,0.270826,
-2.352582,-1.236127,
